//  Catapult University Version 10.0c/745553 (Production Release) Wed Oct 11 16:38:17 PDT 2017
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2017, All Rights Reserved.
//                       UNPUBLISHED, LICENSED SOFTWARE.
//            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//          PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Windows 8 Fitkit@DESKTOP-NJUNEBJ  6.02 i686
//  
//  Package information: SIFLIBS v23.0_2.0, HLS_PKGS v23.0_1.0, 
//                       DesignPad v2.78_1.0
//  
//  This version may only be used for academic purposes.  Some optimizations 
//  are disabled, so results obtained from this version may be sub-optimal.
//  
//  Start time Thu Dec 13 21:40:44 2018
# -------------------------------------------------
# Logging session transcript to file "C:\Users\Fitkit\AppData\Local\Temp\log703630f723c.0"
# Loading options from registry.
dofile C:/Fitkit/apps/vga/segmentace/fpga/src_filter/directives.tcl
# Info: Optimizing partition '/filter/core': (Total ops = 671, Real ops = 173, Vars = 116) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 671, Real ops = 175, Vars = 118) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 652, Real ops = 170, Vars = 114) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 652, Real ops = 170, Vars = 113) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 2630, Real ops = 703, Vars = 1245) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 1338, Real ops = 647, Vars = 233) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 1336, Real ops = 646, Vars = 231) (SOL-10)
# Design 'filter' contains '652' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'filter.v1': elapsed time 2.52 seconds, memory usage 255416kB, peak memory usage 336900kB (SOL-9)
# > go extract
# Info: Starting transformation 'allocate' on solution 'filter.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/filter/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled LOOP '/filter/core/main' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(156): Prescheduled LOOP '/filter/core/buffer:buf:vinit' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled LOOP '/filter/core/core:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled SEQUENTIAL '/filter/core' (total length 1284 c-steps) (SCHD-8)
# Error:  insufficient resources 'Xilinx_RAMS.BLOCK_SPRAM_RBW_rwport(32,9,512,4)' to schedule '/filter/core'. 2 are needed, but only 1 instances are available (SCHD-4)
# Error: $PROJECT_HOME/src_filter/filter.cpp(303):  please merge accesses to 'mcu_data:rsc' to reduce the number of required resources (SCHD-39)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'architect' on solution 'filter.v1': elapsed time 1.48 seconds, memory usage 257544kB, peak memory usage 336900kB (SOL-9)
# > end dofile C:/Fitkit/apps/vga/segmentace/fpga/src_filter/directives.tcl
# Error: Design 'filter' could not schedule partition '/filter/core' - resource competition
go assembly
directive set /filter/core/main -PIPELINE_INIT_INTERVAL 4
# Info: Branching solution 'filter.v2' at state 'assembly' (PRJ-2)
# /filter/core/main/PIPELINE_INIT_INTERVAL 4
directive set /filter/core/main/Linit -UNROLL yes
# /filter/core/main/Linit/UNROLL yes
directive set /filter/core/main/L2 -UNROLL yes
# /filter/core/main/L2/UNROLL yes
directive set /filter/core/main/L2/L1a -UNROLL yes
# /filter/core/main/L2/L1a/UNROLL yes
directive set /filter/core/main/L2/L1b -UNROLL yes
# /filter/core/main/L2/L1b/UNROLL yes
go extract
# Info: Starting transformation 'loops' on solution 'filter.v2' (SOL-8)
# Info: Optimizing partition '/filter/core': (Total ops = 420, Real ops = 45, Vars = 51) (SOL-10)
# $PROJECT_HOME/src_filter/filter.cpp(24): Loop '/filter/core/Linit' is being fully unrolled (9 times). (LOOP-7)
# Info: Optimizing partition '/filter/core': (Total ops = 420, Real ops = 45, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 492, Real ops = 69, Vars = 51) (SOL-10)
# $PROJECT_HOME/src_filter/filter.cpp(31): Loop '/filter/core/L1a' is being fully unrolled (5 times). (LOOP-7)
# Info: Optimizing partition '/filter/core': (Total ops = 492, Real ops = 69, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 572, Real ops = 89, Vars = 51) (SOL-10)
# $PROJECT_HOME/src_filter/filter.cpp(42): Loop '/filter/core/L1b' is being fully unrolled (4 times). (LOOP-7)
# Info: Optimizing partition '/filter/core': (Total ops = 572, Real ops = 89, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 620, Real ops = 98, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 620, Real ops = 98, Vars = 51) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 506, Real ops = 52, Vars = 43) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 506, Real ops = 52, Vars = 43) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 506, Real ops = 52, Vars = 48) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 501, Real ops = 52, Vars = 43) (SOL-10)
# $PROJECT_HOME/src_filter/filter.cpp(29): Loop '/filter/core/L2' is being fully unrolled (5 times). (LOOP-7)
# Info: Optimizing partition '/filter/core': (Total ops = 501, Real ops = 52, Vars = 43) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 1005, Real ops = 136, Vars = 43) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 1005, Real ops = 136, Vars = 43) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 979, Real ops = 121, Vars = 42) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 979, Real ops = 121, Vars = 42) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 891, Real ops = 113, Vars = 58) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 859, Real ops = 108, Vars = 46) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 835, Real ops = 104, Vars = 46) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 812, Real ops = 100, Vars = 47) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 796, Real ops = 98, Vars = 47) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 783, Real ops = 96, Vars = 48) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 771, Real ops = 94, Vars = 49) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 764, Real ops = 93, Vars = 50) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 764, Real ops = 93, Vars = 50) (SOL-10)
# $PROJECT_HOME/src_filter/filter.cpp(303): Loop '/filter/core/main' is left rolled. (LOOP-4)
# Info: Optimizing partition '/filter': (Total ops = 764, Real ops = 93, Vars = 56) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 764, Real ops = 93, Vars = 50) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 764, Real ops = 93, Vars = 56) (SOL-10)
# Info: Completed transformation 'loops' on solution 'filter.v2': elapsed time 3.97 seconds, memory usage 266148kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'memories' on solution 'filter.v2' (SOL-8)
# $PROJECT_HOME/src_filter/filter.cpp(156): Memory Resource '/filter/core/buffer:buf:rsc' (from var: buffer:buf) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 640 x 3). (MEM-4)
# $PROJECT_HOME/src_filter/filter.cpp(303): I/O-Port Resource '/filter/in_data:rsc' (from var: in_data) mapped to 'mgc_ioport.mgc_in_wire_en' (size: 3). (MEM-2)
# $PROJECT_HOME/src_filter/filter.cpp(303): I/O-Port Resource '/filter/in_data_vld:rsc' (from var: in_data_vld) mapped to 'mgc_ioport.mgc_in_wire' (size: 1). (MEM-2)
# $PROJECT_HOME/src_filter/filter.cpp(303): I/O-Port Resource '/filter/out_data:rsc' (from var: out_data) mapped to 'mgc_ioport.mgc_out_stdreg_en' (size: 3). (MEM-2)
# $PROJECT_HOME/src_filter/filter.cpp(303): Memory Resource '/filter/mcu_data:rsc' (from var: mcu_data) mapped to 'Xilinx_RAMS.BLOCK_SPRAM_RBW' (size: 512 x 32). (MEM-4)
# Info: Optimizing partition '/filter': (Total ops = 807, Real ops = 95, Vars = 58) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 807, Real ops = 95, Vars = 52) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 782, Real ops = 95, Vars = 53) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 782, Real ops = 95, Vars = 59) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 782, Real ops = 95, Vars = 53) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 782, Real ops = 95, Vars = 59) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(262): Splitting object 'pixel_processing:window' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(209): Splitting object 'system_input:window' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(22): Splitting object 'median:max' into 10 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(22): Splitting object 'median:max2' into 10 segments (OPT-19)
# Info: Optimizing partition '/filter': (Total ops = 671, Real ops = 95, Vars = 93) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 671, Real ops = 95, Vars = 87) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 559, Real ops = 93, Vars = 103) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 557, Real ops = 93, Vars = 102) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 557, Real ops = 93, Vars = 108) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 557, Real ops = 93, Vars = 102) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 557, Real ops = 93, Vars = 108) (SOL-10)
# Info: Completed transformation 'memories' on solution 'filter.v2': elapsed time 2.09 seconds, memory usage 266148kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'cluster' on solution 'filter.v2' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'filter.v2': elapsed time 0.08 seconds, memory usage 266148kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'architect' on solution 'filter.v2' (SOL-8)
# Info: Optimizing partition '/filter/core': (Total ops = 2148, Real ops = 488, Vars = 1048) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 686, Real ops = 226, Vars = 162) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 686, Real ops = 226, Vars = 153) (SOL-10)
# Design 'filter' contains '231' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'filter.v2': elapsed time 1.63 seconds, memory usage 266148kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'allocate' on solution 'filter.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/filter/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled LOOP '/filter/core/main' (5 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(156): Prescheduled LOOP '/filter/core/buffer:buf:vinit' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled LOOP '/filter/core/core:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled SEQUENTIAL '/filter/core' (total length 1286 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Initial schedule of SEQUENTIAL '/filter/core': Latency = 4, Area (Datapath, Register, Total) = 751.66, 0.00, 751.66 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 741.71, 0.00, 741.71 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 740.72, 0.00, 740.72 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 722.81, 0.00, 722.81 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 721.81, 0.00, 721.81 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 718.83, 0.00, 718.83 (CRAAS-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Final schedule of SEQUENTIAL '/filter/core': Latency = 4, Area (Datapath, Register, Total) = 718.83, 0.00, 718.83 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'filter.v2': elapsed time 1.05 seconds, memory usage 268980kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'schedule' on solution 'filter.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/filter/core' (CRAAS-1)
# Global signal 'in_data:rsc.lz' added to design 'filter' for component 'in_data:rsci' (LIB-3)
# Global signal 'in_data:rsc.z' added to design 'filter' for component 'in_data:rsci' (LIB-3)
# Global signal 'in_data_vld:rsc.z' added to design 'filter' for component 'in_data_vld:rsci' (LIB-3)
# Global signal 'out_data:rsc.lz' added to design 'filter' for component 'out_data:rsci' (LIB-3)
# Global signal 'out_data:rsc.z' added to design 'filter' for component 'out_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.we' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.d' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.q' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.adr' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.we' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.d' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.wadr' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.re' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.q' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.radr' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Loop '/filter/core/main' is pipelined with initiation interval 4 and no flushing (SCHD-43)
# Info: Optimizing partition '/filter': (Total ops = 1320, Real ops = 233, Vars = 235) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 1240, Real ops = 231, Vars = 183) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 826, Real ops = 226, Vars = 162) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 825, Real ops = 224, Vars = 162) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 824, Real ops = 224, Vars = 161) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 906, Real ops = 226, Vars = 212) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Splitting object 'out_data:rsci.d' into 2 segments (OPT-19)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 823, Real ops = 224, Vars = 161) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 903, Real ops = 226, Vars = 212) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 823, Real ops = 224, Vars = 161) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 903, Real ops = 226, Vars = 212) (SOL-10)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'filter.v2': elapsed time 3.97 seconds, memory usage 271784kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'dpfsm' on solution 'filter.v2' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Optimizing partition '/filter': (Total ops = 2015, Real ops = 777, Vars = 2048) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1222, Real ops = 574, Vars = 276) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1188, Real ops = 529, Vars = 268) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1187, Real ops = 519, Vars = 277) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1179, Real ops = 519, Vars = 268) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Warning: Extrapolation detected. Script 'C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v2/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'dpfsm' on solution 'filter.v2': elapsed time 2.48 seconds, memory usage 272320kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'instance' on solution 'filter.v2' (SOL-8)
# Shared Operations thresholding:acc,L1a:if:acc#8,L1a:if:acc#14 on resource L1a:if:acc#14:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1b:if:acc#6,L1b:if:acc#12,L1b:if:acc#3 on resource L1b:if:acc#12:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#16,L1a:if:acc#2,L1a:if:acc#7 on resource L1a:if:acc#16:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#15,L1a:if:acc,L1a:if:acc#6 on resource L1a:if:acc:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#1,L1b:if:acc#2 on resource L1a:if:acc#1:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#5,L1a:if:acc#10 on resource L1a:if:acc#10:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1b:if:acc#1,L1b:if:acc#4 on resource L1b:if:acc#1:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#4,L1a:if:acc#9 on resource L1a:if:acc#4:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1b:if:acc,L1b:if:acc#5 on resource L1b:if:acc:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Info: Optimizing partition '/filter': (Total ops = 1231, Real ops = 515, Vars = 1156) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1171, Real ops = 448, Vars = 346) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1094, Real ops = 405, Vars = 240) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'filter.v2': elapsed time 1.47 seconds, memory usage 272456kB, peak memory usage 336900kB (SOL-9)
# Info: Starting transformation 'extract' on solution 'filter.v2' (SOL-8)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 260) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 250) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1021, Real ops = 409, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Report written to file 'rtl.rpt'
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/hls_pkgs/src/funcs.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_ioport_comps_v11.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_out_stdreg_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/ccs_xilinx/hdl/BLOCK_1R1W_RBW.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated file: C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v2/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/hls_pkgs/src/funcs.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_ioport_comps_v11.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_out_stdreg_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/ccs_xilinx/hdl/BLOCK_1R1W_RBW.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated simulation file: C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v2/concat_sim_rtl.vhdl
# Info: Xilinx XST synthesis script written to 'xst/rtl_vhdl_xst.tcl'
# Info: Xilinx XST synthesis script written to 'xst/concat_rtl_vhdl_xst.tcl'
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
